drug,protein
824,7482
824,7496
824,7485
824,7490
824,7492
825,9967
825,9963
825,9965
825,7495
825,7496
826,10464
826,7495
826,15163
827,10466
827,10465
827,10467
827,7219
827,7220
827,12627
827,7186
827,7495
827,7489
827,6853
827,10504
828,10322
828,8789
828,12044
828,8775
828,6576
828,6575
828,6574
828,7495
828,7485
828,7482
828,7492
828,7481
828,7487
828,7490
828,7489
828,9467
828,6616
828,10504
828,10502
828,10506
828,9629
828,10501
828,12011
828,10505
828,12857
829,10315
829,10317
829,10319
829,10320
829,10322
829,10324
829,13289
829,10316
829,10318
829,15702
829,10321
829,11735
829,11734
829,11733
829,6961
829,6962
829,6963
829,6964
829,6965
829,6966
829,6967
829,15889
829,6968
829,6969
829,9003
829,9002
829,7495
829,6678
829,7488
829,15163
829,7496
829,9629
830,11060
830,7504
830,7495
830,15162
831,7495
832,10686
832,9776
832,7495
832,7489
832,6616
832,12857
833,9457
834,9835
834,8781
834,10504
834,10502
835,18032
835,7631
835,7228
835,7227
835,7539
835,9003
835,10504
835,10502
836,7490
836,7495
836,7489
836,15163
836,7483
836,7496
836,7485
836,9629
837,9964
837,9963
837,9965
837,9966
837,13273
837,10504
837,12470
837,11996
837,12011
837,15741
837,13020
837,10501
837,19005
837,18177
837,10500
837,12857
838,8534
838,7495
838,9002
838,7963
838,7488
838,7492
838,7489
839,8493
839,9620
840,9457
840,9455
840,9454
840,9456
840,7495
840,7496
840,7490
840,7489
840,7485
840,7491
840,7488
840,9629
840,12047
841,10883
841,8783
841,8781
841,9555
842,8537
842,8538
842,8542
842,10467
842,10465
842,8543
842,10861
842,6678
842,7495
842,7482
842,15162
842,11021
842,6616
843,6576
843,6577
843,6578
843,6993
843,6580
843,6575
843,6574
843,10504
843,10502
843,10503
844,10082
844,10280
844,10083
844,10282
844,10281
844,10084
844,7368
845,8495
845,7482
845,11996
845,12011
845,10504
845,15452
846,7609
846,7122
847,9965
847,9964
847,9966
847,9963
848,6616
849,7495
849,7488
849,15163
849,12857
849,14347
849,9629
850,7631
851,10465
851,8493
851,7219
851,7220
851,7222
851,7223
851,7224
851,8538
851,8543
851,7631
851,7482
851,9467
852,6576
852,6577
852,6578
852,6575
852,6574
853,9972
853,9973
853,7540
853,7490
853,6616
853,11996
853,12011
853,15741
853,10491
853,13020
854,10465
854,10466
855,6580
855,6579
855,6581
855,7495
855,7496
855,7485
855,7489
855,6616
855,10502
855,10503
855,10504
856,9972
856,9973
856,6632
856,8797
856,8798
856,10740
856,11996
857,7219
857,8495
857,7220
857,7222
857,7223
857,7224
857,6514
858,6853
859,7219
860,7531
860,6616
860,11996
860,13020
860,7762
860,8438
861,6514
861,6853
862,9972
862,9973
862,7540
862,7691
862,10899
862,8516
862,10247
862,9340
862,10880
862,7015
862,7017
862,8615
862,6856
862,9213
862,9540
862,7488
862,7490
862,15149
862,6487
862,11996
862,9629
862,12011
863,16595
863,7489
863,7490
863,7495
863,6616
863,9467
864,7807
864,7495
864,15163
865,8251
865,7495
865,7488
865,7492
865,7490
866,8493
866,6616
866,9629
866,12857
866,14347
866,10501
866,11598
866,12011
867,7489
867,7482
867,7495
867,7488
867,7492
867,7490
867,6487
867,7483
867,6616
868,8534
868,8536
868,8533
868,9002
869,8534
869,8536
869,9002
870,7495
871,9457
871,9454
871,12627
871,7495
871,7487
871,7488
872,9628
872,6720
872,7807
872,7495
872,7487
872,7490
872,15163
872,6616
872,10413
872,9629
873,11107
873,9138
873,9160
873,9167
873,10559
873,8286
873,8281
873,7573
873,7332
873,7333
873,6825
873,6827
873,12047
874,8255
874,6669
874,7495
874,7483
874,7487
874,7489
874,7488
874,7490
874,6616
874,9629
875,6579
875,6580
875,8533
875,8534
875,6581
876,10325
877,8018
877,7495
877,7496
877,7485
877,6678
878,9973
878,9972
879,6577
879,6576
880,6600
880,9776
880,7488
880,15164
880,9629
880,12047
881,8493
881,9629
882,6577
882,7539
882,7328
882,10490
883,8539
883,7482
883,7495
883,7490
883,7492
884,10506
884,9629
884,6721
884,9145
884,12047
885,8493
885,8495
885,9680
885,8951
885,7495
885,7482
885,7488
885,7481
885,7496
885,7490
885,7489
885,7483
885,7492
885,7487
885,9629
886,14442
886,10558
886,6665
886,15163
886,15164
886,11022
886,11020
886,7495
886,7489
886,9629
886,11598
886,12857
886,12047
887,6541
887,9762
888,6541
888,11560
888,7642
888,9467
888,12470
888,9629
888,12857
888,14347
889,7495
889,12857
889,14347
890,7807
890,11693
890,7495
890,7489
890,7490
890,7482
890,7496
890,15162
890,15164
890,15163
890,15155
890,11020
890,10677
890,10657
890,7328
890,7488
890,6616
890,10413
890,10482
890,9629
890,10501
891,10896
891,7482
891,10506
892,7219
892,6853
893,9189
893,9190
893,7482
893,7488
893,7495
893,7490
894,6514
894,7228
894,7232
895,10082
895,10084
895,7495
895,6616
896,6580
896,6579
896,6581
896,7488
896,7490
896,7483
896,15147
896,15155
896,11020
896,11022
896,6616
896,10502
896,10503
896,10505
896,10506
897,6720
898,8493
899,7219
899,7222
899,7220
900,9742
900,7122
900,7495
900,7531
900,9416
900,7533
900,10505
900,7762
901,7631
901,7634
901,7632
901,7633
901,10466
901,7524
901,8533
901,8543
901,10465
901,10467
901,8539
901,11891
901,10559
901,9002
901,9003
901,7328
901,10504
901,10502
901,10503
901,10506
901,9772
902,6514
902,6853
903,7495
904,9972
904,9973
906,10051
906,8486
906,15463
906,11107
906,10912
906,8277
906,8278
906,8281
906,8663
906,8664
906,11679
906,8734
906,7482
906,6616
906,8438
906,16349
906,9629
907,7026
908,13902
908,8615
908,6616
909,6977
909,11937
909,6569
909,8798
909,15826
909,6851
909,11308
910,10896
910,11920
910,7495
910,7487
910,7040
910,7041
910,12663
910,11552
910,7573
910,11107
910,9374
910,9375
910,9376
910,9297
910,9298
910,19668
910,9763
910,6616
910,9629
910,9145
910,11598
910,6721
910,12047
910,17570
910,13239
910,13063
911,8534
911,7482
912,10487
912,8792
912,6616
912,11996
912,12011
912,15741
913,10506
913,10490
914,6580
914,6579
914,6581
914,7495
915,10325
915,7495
915,7482
916,10298
917,10502
917,11996
917,12011
917,13020
917,15452
917,18602
918,10272
919,7495
919,7483
919,7488
919,11020
919,6616
919,9629
920,7508
920,7488
920,7492
920,7495
921,7495
921,8278
921,8277
921,8281
921,8286
921,9084
922,9972
922,9973
922,8636
922,7490
922,7489
922,15163
922,6616
922,10501
922,11996
922,12011
922,15741
922,13020
923,6514
923,6853
924,7501
924,7502
924,7483
924,7495
924,7492
924,11598
925,7026
925,7495
925,7482
926,8255
926,6669
926,9109
926,7495
926,7496
926,7036
926,6616
927,9776
927,9973
927,9972
927,6632
928,7490
928,6486
928,6487
928,7495
928,6616
929,12473
929,6493
929,7362
929,7194
929,15200
929,7495
929,7490
929,7488
929,7485
929,7496
929,6616
929,11598
929,9629
929,9145
929,10490
929,10501
929,11996
929,12047
929,13020
930,8617
930,6632
930,9117
930,11061
930,7015
930,7017
930,15063
930,9375
930,11996
930,13020
931,6577
931,7495
931,7488
931,15452
931,10502
931,10504
932,7220
932,7219
932,7222
932,7223
933,8302
933,8281
933,11107
933,6564
934,10487
934,6786
934,6961
934,6963
934,10912
935,8101
935,6875
936,6977
936,6979
936,6972
936,6975
936,11734
936,11937
936,6993
936,9567
936,9109
936,10876
936,10883
936,7495
936,7496
936,7485
936,7489
936,7490
936,9629
937,8663
937,8664
937,15163
937,15155
937,11020
937,15148
937,15149
938,10295
938,10296
938,8624
938,7909
939,6720
939,7503
939,8775
939,11693
939,12408
939,7495
939,7496
939,7488
939,7481
939,7482
939,7483
939,7487
939,7489
939,7490
939,7501
939,15163
939,15148
939,11020
939,11479
939,6616
939,10413
939,9629
939,12857
940,8018
940,8240
940,8135
940,8755
940,9182
940,7492
940,7482
940,7483
940,7487
940,7490
940,7495
941,6600
941,8748
941,7489
941,7490
941,15164
941,9972
941,7495
941,6616
942,10895
942,18034
942,7495
942,12047
942,9629
942,15452
942,18602
943,6961
944,11996
944,15741
944,12011
944,13867
944,14583
944,7489
944,7495
944,15163
944,7490
944,6616
944,10504
944,10502
944,11598
944,12470
944,11903
944,10506
944,6721
944,9145
944,10501
944,10491
944,10482
944,17557
944,13020
944,18010
944,15832
945,8486
945,9779
945,10912
945,11107
945,6678
945,12011
945,12470
945,11877
945,16349
945,7762
945,8438
946,7877
947,10322
947,7609
947,8775
947,6853
947,10504
947,10502
947,10503
947,10506
947,10505
947,15452
947,18602
948,7222
948,7220
948,7224
948,7219
948,7223
948,7495
948,7490
948,7488
949,9003
949,9002
949,7487
949,7495
949,7483
949,7482
949,7488
949,7489
949,7490
949,7492
949,9629
950,7631
950,7634
951,9774
951,16421
951,11693
951,15155
951,7186
951,7040
951,7489
951,7488
951,7483
951,7540
951,7541
951,11552
951,6629
951,7490
951,6616
952,14721
952,10875
952,9338
952,7925
952,9973
952,7488
952,7481
952,7492
952,7490
952,9972
952,7496
953,10503
953,11308
954,8539
954,7631
954,8250
954,7487
954,7483
954,7488
954,10504
954,10478
954,10505
954,15452
955,7482
955,6616
956,11693
956,7490
956,7482
956,7489
956,7495
956,7487
956,15163
956,7488
956,7483
956,7492
956,7485
956,15155
956,7496
956,6616
956,9629
956,14347
956,9145
956,13020
956,12857
956,11598
956,12470
956,10501
956,11996
956,12011
957,7255
957,7040
958,8255
958,10524
958,7495
958,7496
958,7036
959,8394
959,6565
959,15163
959,6567
960,7495
961,9973
961,9972
961,6857
961,10825
961,7856
961,9776
961,7194
961,9774
961,8183
961,10290
961,7490
961,7489
961,7488
961,15164
961,15155
961,11019
961,11020
961,7495
961,6616
961,9629
961,9145
961,10501
961,11996
961,12011
961,15741
962,11996
962,12011
962,15741
962,12047
962,12857
962,14347
963,12011
963,10490
963,6616
963,10506
963,11996
963,10505
963,15741
963,12857
964,6977
964,6979
964,6972
964,6975
964,11937
964,11734
964,7495
964,7496
964,7485
964,9629
965,10416
965,10336
965,10978
966,10322
966,7482
966,6616
967,6853
967,6616
968,7495
968,7482
968,7488
968,7496
968,7485
969,10896
969,7482
969,7495
969,7481
969,10506
969,11996
970,7489
970,6616
970,10490
970,11996
971,7222
971,7220
971,7219
971,7495
971,7489
971,7496
971,9467
971,6616
972,7631
972,6720
973,6579
973,6580
973,6581
973,9862
973,9664
973,11458
973,10559
973,7481
974,9189
974,9190
974,7807
974,6993
974,9138
974,11343
974,6995
974,6771
974,7481
974,7482
974,7488
974,7490
974,8667
974,12011
975,10686
975,9776
975,7490
975,15163
975,6616
976,11693
976,7495
976,7492
976,6487
976,6616
977,8493
977,7631
977,7219
977,7220
977,7222
977,7223
977,7224
977,6993
977,8495
977,7487
977,7490
977,6616
977,9629
977,11598
978,11060
979,8493
979,7495
980,7495
980,7490
980,15163
980,7489
980,7482
980,6616
980,9629
980,9145
980,12857
980,14347
981,10272
981,9741
981,7531
981,7762
981,16349
982,7362
982,7364
982,8775
982,7487
982,7495
983,8493
983,7220
983,7490
983,7488
983,9972
983,10504
983,10506
984,8422
984,7622
984,6606
984,8367
984,12408
984,7495
984,7496
984,7485
984,7489
984,7490
984,7488
984,7487
984,15163
984,15164
984,6616
984,9629
984,10501
984,12857
984,12470
984,9145
984,14347
985,6815
985,6666
985,6667
985,6668
986,6786
987,8540
987,8537
987,8538
987,7482
987,7489
987,7492
987,10467
987,12047
987,9629
988,6492
988,7490
989,9457
989,9454
990,13785
990,11996
991,9733
991,11466
991,7877
991,7495
991,9682
992,8493
993,7222
993,7219
993,7220
993,7223
993,7483
993,7495
994,10325
994,7186
994,9629
995,8848
995,7495
995,7482
995,7481
995,9629
996,9969
996,9963
996,9557
996,9558
996,9687
996,13273
996,10500
997,15934
997,7227
997,7234
998,10604
999,6786
999,6787
999,10501
999,12011
999,14347
999,12857
1000,7488
1000,7495
1000,10960
1001,10558
1001,11410
1001,9191
1001,10413
1001,7482
1001,12047
1002,8422
1002,8367
1002,7481
1002,7495
1002,7496
1002,7489
1002,7490
1002,7488
1002,15163
1002,15164
1002,11020
1002,7487
1002,12857
1002,14347
1002,10490
1003,7570
1003,6606
1003,7869
1003,7490
1003,7482
1003,12047
1004,8422
1004,8716
1004,7490
1004,6616
1004,10501
1004,12857
1004,14347
1004,13830
1004,12047
1004,12011
1004,10482
1005,7609
1006,7631
1006,7632
1006,8775
1006,6993
1006,7496
1006,7485
1006,7495
1006,7482
1006,9629
1007,10977
1007,7680
1007,7186
1007,7625
1007,7122
1007,7490
1008,6579
1008,6580
1008,6581
1009,11394
1009,9682
1009,9693
1009,8437
1009,7495
1009,7496
1009,10504
1009,9629
1010,10467
1010,10466
1010,10465
1010,7495
1010,7488
1010,7490
1010,7487
1010,9003
1010,9002
1010,7492
1010,6616
1010,9629
1011,10465
1011,10467
1011,10466
1011,7495
1012,8493
1012,13811
1013,8018
1014,8500
1014,8501
1014,7807
1014,7808
1015,6777
1015,7848
1015,10370
1015,7926
1015,7912
1015,12403
1015,7922
1015,7909
1015,7925
1015,7910
1015,9598
1015,8380
1015,13013
1015,10740
1016,9376
1016,9375
1016,11693
1016,7490
1016,7488
1016,7483
1016,7492
1016,7495
1016,7487
1016,7489
1016,7501
1016,7508
1016,6616
1016,9629
1017,10490
1018,9557
1019,8493
1019,10467
1019,10465
1019,10466
1019,7485
1019,7495
1019,7496
1019,10504
1019,10502
1020,11693
1020,6993
1020,6972
1020,6975
1020,6979
1020,8770
1020,7495
1020,7482
1020,7483
1020,7489
1020,7481
1020,7487
1020,7492
1020,7490
1020,7496
1020,6616
1020,11598
1020,9629
1020,12857
1021,15934
1021,6853
1022,7570
1022,7490
1022,7495
1022,9629
1023,11733
1023,9776
1023,9774
1023,18386
1023,7495
1023,7489
1023,7490
1023,7482
1023,7488
1023,7481
1023,7483
1023,7494
1023,6616
1023,9629
1023,10504
1024,8783
1024,6961
1024,6786
1024,8792
1024,8142
1025,10686
1025,11061
1025,7490
1025,7488
1025,6616
1026,10315
1027,6514
1027,6853
1028,7839
1029,10686
1029,8776
1029,7490
1029,7489
1029,7488
1029,7491
1029,6616
1029,10490
1029,10501
1029,11996
1030,8101
1031,10606
1031,7496
1031,6616
1031,9467
1032,11693
1032,7492
1032,7495
1033,6720
1033,7495
1033,7488
1033,7490
1033,9629
1034,6801
1034,7495
1034,7488
1034,7481
1034,7482
1034,7490
1034,7489
1034,12047
1035,8255
1035,7495
1036,7569
1036,7488
1036,7490
1037,9776
1037,9003
1037,7489
1037,7495
1037,7481
1037,6616
1037,14347
1037,12857
1038,9993
1038,9989
1038,6616
1039,9109
1039,7495
1040,7226
1040,7220
1040,6853
1041,6579
1041,6576
1041,9295
1041,6580
1041,11061
1041,9395
1041,8114
1041,8775
1041,11054
1041,6574
1041,6575
1041,6578
1041,6577
1041,10368
1041,8385
1041,8779
1041,8777
1041,11107
1041,7490
1041,7482
1041,7495
1041,7481
1041,7492
1041,15163
1041,11019
1041,11020
1041,6616
1041,9629
1042,7482
1042,7490
1042,6616
1042,9629
1042,15452
1042,18602
1042,10502
1042,10504
1042,10505
1042,10501
1043,9145
1043,18010
1043,11693
1043,7490
1043,7495
1043,7487
1043,7489
1043,7856
1043,11598
1043,12470
1043,6721
1044,10490
1044,10506
1044,11996
1044,12011
1045,7328
1045,6755
1046,8493
1046,8495
1046,10465
1046,10467
1046,8537
1046,8538
1046,7219
1046,7220
1046,7222
1046,7223
1046,7224
1046,6576
1046,6575
1046,6574
1046,8533
1046,8542
1046,16254
1046,8775
1046,7488
1046,7490
1046,7482
1046,7495
1046,6616
1046,9467
1046,9629
1047,6639
1047,6637
1048,6961
1048,6963
1048,6965
1048,6962
1049,8493
1049,10466
1050,6616
1050,10490
1050,11996
1051,7220
1051,7219
1052,8538
1052,10467
1052,8533
1052,10465
1052,10466
1052,6575
1052,6577
1052,6576
1052,8775
1052,7495
1052,9629
1052,14347
1053,10465
1053,6580
1053,10467
1053,6579
1053,10525
1053,8493
1053,7219
1053,7220
1053,7222
1053,7223
1053,7224
1053,8533
1053,8538
1053,7631
1053,7482
1053,7495
1053,7487
1053,7492
1053,9467
1053,9629
1053,10502
1053,10503
1053,10504
1053,10506
1053,10505
1054,7495
1055,8018
1055,8781
1055,8783
1055,7490
1055,7495
1055,7492
1056,7482
1057,10466
1057,10465
1057,7227
1057,8539
1057,7487
1057,7490
1057,7492
1057,9467
1057,10504
1058,7569
1058,10496
1059,6786
1060,8791
1060,14787
1060,8792
1060,18032
1060,18033
1060,8251
1060,8135
1060,10156
1060,8778
1060,9182
1060,8018
1060,15072
1060,19724
1060,7492
1060,7495
1060,7483
1060,7487
1060,7490
1060,6616
1061,9967
1061,9969
1061,10504
1061,11996
1061,13020
1061,12011
1061,15741
1061,10500
1062,10325
1062,10466
1062,6853
1063,6576
1063,6575
1063,6574
1063,8775
1063,17035
1063,17636
1063,10810
1063,9629
1064,10296
1065,10896
1065,7482
1065,10506
1065,9145
1065,11996
1065,10505
1066,9555
1066,7496
1066,7485
1066,7488
1066,7495
1066,7482
1067,7508
1067,7496
1067,7485
1067,7495
1067,7487
1067,7481
1067,7492
1067,9629
1068,11107
1069,8615
1069,10975
1069,8748
1069,6856
1069,9863
1069,9862
1069,6612
1069,7159
1069,8366
1069,9723
1069,7495
1069,6616
1069,9629
1070,10465
1071,9002
1071,9003
1071,7488
1071,7490
1072,8253
1072,8250
1072,18033
1072,18032
1072,8493
1072,10465
1072,10325
1072,7487
1072,7495
1072,7492
1072,7482
1073,8018
1073,7228
1073,8241
1073,8246
1073,11693
1073,7488
1073,7490
1073,7492
1073,7487
1073,7489
1073,7495
1073,7482
1073,7496
1073,7481
1073,7491
1073,7485
1073,15163
1073,11020
1073,7483
1073,9629
1073,11598
1073,9145
1073,10500
1074,10467
1074,7219
1074,8493
1074,8533
1074,8538
1074,7631
1074,10465
1074,10466
1074,7495
1074,7488
1074,9629
1075,8493
1075,10657
1075,7490
1076,10896
1076,7490
1076,9145
1077,6929
1078,10896
1078,10961
1078,19033
1079,7534
1080,11693
1080,7487
1080,7495
1080,7496
1080,7488
1080,7490
1080,7489
1080,7483
1080,7491
1080,9972
1081,10322
1081,8775
1081,6579
1081,6580
1081,7495
1081,7482
1081,9629
1082,9457
1082,9454
1082,9455
1082,7371
1082,7807
1082,10861
1082,7186
1082,7495
1082,15163
1082,6616
1082,10501
1082,9629
1083,7631
1083,7632
1083,7496
1083,7485
1083,7495
1083,7482
1083,7487
1083,7489
1083,9629
1084,6720
1084,7807
1084,8255
1084,8503
1084,10413
1085,7631
1085,7632
1085,7633
1085,8533
1085,8537
1085,7634
1085,8534
1085,8538
1085,6576
1085,6575
1085,6574
1085,7495
1086,6786
1087,8135
1087,8240
1087,8755
1087,6807
1087,9182
1087,6616
1088,7495
1088,7496
1088,9467
1088,9629
1089,10467
1089,8538
1089,7482
1089,7492
1090,9457
1090,9454
1090,7495
1091,6579
1091,6580
1091,9629
1092,6961
1092,6963
1092,6962
1092,7495
1093,10322
1093,10320
1093,8775
1093,10284
1093,7482
1093,7490
1093,6616
1093,9629
1093,15452
1094,9006
1094,9004
1094,7807
1094,7808
1094,7495
1094,9629
1095,7534
1095,9113
1095,9117
1095,8943
1095,6871
1095,6616
1095,9629
1095,10490
1095,11996
1096,8018
1096,8019
1096,8021
1096,6929
1096,7495
1096,7489
1096,7490
1096,9972
1096,7492
1097,7226
1097,8539
1097,6514
1097,6853
1097,10502
1097,10504
1098,7631
1098,7632
1098,6577
1098,8533
1098,6578
1098,8537
1098,7633
1098,8534
1098,8538
1098,7634
1098,6576
1098,6575
1098,6574
1098,8543
1098,7495
1098,9629
1099,7490
1099,7495
1099,7489
1099,7488
1099,7487
1100,12358
1100,6971
1100,9629
1101,6579
1101,6580
1101,9629
1101,9766
1101,9767
1101,15452
1101,18602
1102,10896
1102,7492
1102,7495
1102,9629
1102,9145
1102,12047
1103,8018
1103,8029
1103,8021
1104,17065
1104,7495
1105,10745
1105,10746
1106,10896
1106,7482
1106,10506
1106,9629
1107,9457
1107,9455
1108,6580
1108,6579
1109,8775
1109,12857
1109,14347
1109,7495
1109,7496
1109,13020
1109,9629
1110,15741
1110,11996
1110,12011
1110,10490
1110,8142
1110,6616
1110,9629
1111,6561
1111,6562
1111,7027
1111,7492
1111,7483
1112,6580
1112,6579
1113,7495
1114,10606
1114,10608
1114,7496
1114,7485
1114,7495
1115,7495
1115,7496
1115,7489
1115,15162
1115,15164
1115,11020
1115,7482
1115,7490
1115,9629
1116,8775
1116,7495
1116,7496
1116,7489
1117,10283
1117,10740
1118,11693
1118,7495
1118,7488
1118,7489
1119,18032
1119,10711
1119,7631
1119,9454
1119,10465
1119,9455
1119,9457
1119,8539
1119,6853
1119,9374
1119,7490
1119,7495
1119,7487
1119,9972
1119,7489
1120,8255
1120,6669
1120,7495
1120,7496
1120,7483
1120,7487
1120,7489
1120,7490
1120,7488
1120,7036
1120,6616
1120,9629
1120,10501
1120,12011
1121,9555
1121,6569
1121,8367
1121,7482
1121,7492
1121,7495
1122,7631
1122,8533
1122,8534
1122,8535
1122,8538
1122,8539
1122,8542
1122,8543
1122,7634
1122,7632
1122,7633
1122,8493
1122,6577
1122,6578
1122,7219
1122,7220
1122,7222
1122,7223
1122,7224
1122,7496
1122,7495
1122,7488
1122,7485
1122,9629
1123,6777
1123,7848
1123,9138
1124,7226
1124,7220
1124,7222
1124,6853
1125,9457
1125,7234
1125,7227
1125,7485
1125,7495
1126,10322
1127,17031
1127,6857
1127,9007
1127,9006
1127,9008
1127,11693
1127,7495
1127,7496
1127,7485
1127,7489
1127,9629
1127,9145
1127,14347
1128,7219
1128,7222
1128,7220
1129,7485
1129,7496
1129,7495
1129,7489
1129,9467
1129,6616
1129,9629
1129,10502
1129,10501
1129,12047
1129,12857
1129,9145
1130,7631
1130,7219
1130,8540
1130,8539
1130,7495
1130,7482
1130,9467
1130,9629
1131,8255
1131,6604
1131,6669
1131,9375
1131,11693
1131,8503
1131,7495
1131,8502
1131,7496
1131,7485
1131,7503
1131,7481
1131,7483
1131,7487
1131,7488
1131,7489
1131,7492
1131,7497
1131,7501
1131,6616
1131,9629
1131,12011
1131,12047
1131,10501
1132,7634
1132,7631
1132,7632
1132,7633
1132,7539
1132,6616
1132,10490
1132,11308
1132,13699
1133,8018
1133,8135
1133,8240
1133,9182
1133,7492
1133,7483
1133,7487
1133,7495
1133,6616
1134,8493
1134,11996
1135,8533
1135,7631
1135,6576
1135,6575
1135,7632
1135,8543
1135,6577
1135,6578
1135,8493
1135,8534
1135,8538
1135,8539
1135,8542
1135,7633
1135,8535
1135,7634
1135,8537
1135,8541
1135,6579
1135,6580
1135,8495
1135,13276
1135,16254
1135,7219
1135,7220
1135,7222
1135,7223
1135,7224
1135,9455
1135,9457
1135,9454
1135,10466
1135,10467
1135,7495
1135,7485
1135,7496
1135,6616
1136,7631
1136,7632
1136,8493
1136,7219
1136,7220
1136,7222
1136,7223
1136,7224
1136,9629
1137,16496
1137,9969
1137,9970
1138,9774
1138,12857
1138,12011
1138,14347
1138,7489
1138,7488
1138,7490
1138,7482
1138,7495
1138,11020
1138,15163
1138,15164
1138,15155
1138,11019
1138,11023
1138,6616
1139,10467
1139,8537
1139,8538
1139,10465
1139,8286
1139,7488
1139,7482
1139,7495
1139,6616
1139,9629
1141,6970
1141,11734
1141,11937
1141,6786
1141,8796
1141,10883
1141,6993
1141,9567
1141,8775
1141,7495
1141,9629
1142,7226
1142,6514
1142,7228
1142,7232
1142,6853
1143,8493
1144,9002
1144,9003
1145,17031
1145,6857
1145,9006
1145,9007
1145,9008
1145,11693
1145,7495
1145,7496
1145,7485
1145,9629
1145,14347
1145,13020
1145,12047
1145,9145
1146,10912
1146,8590
1147,10686
1147,8781
1147,7490
1148,10686
1148,9776
1148,15164
1148,11020
1149,6576
1149,7495
1149,9629
1150,6499
1150,10605
1150,7723
1150,8883
1150,11119
1150,8817
1150,9573
1150,10652
1150,6501
1150,8006
1150,6924
1150,11274
1150,6868
1150,7413
1150,7773
1150,7779
1150,7928
1150,8518
1150,8958
1150,14999
1150,7401
1150,9779
1150,7495
1150,7481
1150,7482
1150,7496
1150,7963
1150,9629
1150,12047
1151,18408
1151,10490
1152,7495
1153,6941
1155,7713
1155,7790
1155,7495
1155,7496
1155,7489
1155,7488
1155,9629
1155,10729
1156,8255
1156,7495
1157,7622
1157,7495
1157,7489
1157,9629
1157,12011
1158,7609
1158,7611
1158,7612
1158,7531
1158,14978
1158,7122
1158,11878
1159,7495
1159,9629
1160,7495
1160,6616
1160,9467
1160,12857
1160,9629
1161,7631
1161,8493
1161,6576
1161,6575
1161,7633
1161,7632
1161,8538
1161,6577
1161,6578
1161,8533
1161,8543
1161,7495
1161,7496
1161,9629
1162,9573
1162,7957
1162,8817
1162,8802
1162,7960
1162,7958
1162,7404
1162,9570
1162,7496
1162,7485
1162,7495
1162,9629
1162,12047
1163,7713
1164,11061
1165,12586
1166,8964
1167,7228
1167,7227
1167,11759
1167,7232
1167,10504
1168,6580
1168,7488
1168,7483
1168,7490
1169,11549
1169,9489
1169,8385
1169,7495
1169,6616
1170,8134
1170,7622
1170,6616
1171,8602
1171,8686
1171,8598
1171,8599
1171,8600
1171,8601
1171,8603
1171,8604
1171,8605
1172,12617
1172,12616
1172,12618
1173,12586
1174,9741
1174,6541
1174,7531
1174,7566
1175,7087
1175,7088
1176,9479
1177,9973
1177,9972
1177,7490
1177,7488
1177,15155
1177,7482
1178,9024
1179,9024
1179,7377
1179,8501
1179,7507
1179,7504
1179,7495
1181,6580
1181,6579
1181,6581
1182,8781
1182,7490
1183,6580
1183,6579
1184,6616
1184,10791
1185,6579
1185,6580
1185,6576
1186,10875
1186,9117
1186,9339
1186,8590
1187,6579
1188,9555
1188,6570
1188,6569
1188,8367
1188,7482
1188,13020
1189,8686
1189,7482
1190,8686
1190,7482
1190,6616
1191,8686
1191,7482
1192,7495
1193,10322
1193,7490
1193,7488
1193,7495
1193,7487
1193,7482
1193,15149
1193,15155
1193,6616
1193,10740
1194,7495
1194,7488
1194,9629
1195,10487
1195,6616
1195,11996
1195,12011
1196,6961
1196,10485
1196,10486
1196,10487
1197,11996
1197,12011
1197,15741
1197,13020
1198,9760
1198,8652
1198,8620
1198,10912
1198,6616
1198,11996
1198,12011
1198,15741
1199,6616
1200,6616
1200,11996
1200,12011
1200,15741
1200,13020
1201,6616
1202,10490
1202,11996
1202,12011
1203,7495
1203,10506
1203,10490
1203,11996
1203,15452
1204,7226
1204,7220
1205,7226
1205,7220
1205,7222
1205,6853
1205,10502
1205,10504
1206,7226
1206,7220
1206,7222
1206,6853
1207,7226
1207,9629
1208,7534
1208,9629
1208,10490
1209,8018
1210,6600
1211,6786
1212,8018
1212,8019
1212,10322
1212,8789
1212,8241
1213,6600
1214,7534
1214,10490
1215,6600
1215,6601
1215,7495
1216,8018
1216,8019
1216,8020
1216,8021
1216,8022
1216,7228
1216,8241
1216,8246
1217,8018
1217,8019
1217,8020
1217,8021
1217,8022
1217,7228
1217,8241
1217,8246
1217,7495
1218,8018
1218,8019
1218,8020
1218,8021
1218,8022
1218,7228
1218,8241
1218,8246
1219,8018
1219,8019
1219,8020
1219,8021
1219,8022
1219,7228
1219,8241
1219,8246
1220,8018
1220,8019
1220,8020
1220,8021
1220,8022
1220,7228
1220,8241
1220,8246
1220,7488
1220,7490
1220,9972
1221,8273
1221,8661
1221,8662
1222,7807
1222,7490
1222,7495
1222,7489
1223,6579
1223,6580
1223,8533
1223,8534
1223,9467
1224,10466
1224,10465
1224,6577
1224,6578
1224,9002
1224,9003
1224,6579
1224,6580
1224,6581
1224,10467
1224,10494
1225,10465
1225,6576
1225,6579
1225,6580
1225,6853
1225,6514
1225,6616
1227,6580
1228,9003
1228,6857
1228,7482
1229,7495
1230,10791
1230,6786
1230,8818
1230,6707
1230,6616
